Vertex , x , y , z 
340,4.546194076538086,0.7290927171707153,-1.514508211412931
341,4.559551239013672,0.936089038848877,-1.623962300010362
342,4.575504302978516,1.1439597606658936,-1.7110889286977908
343,4.589508056640625,1.3527705669403076,-1.7672044990247286
344,4.597963333129883,1.562239646911621,-1.7955128561661695
345,4.6000823974609375,1.7720913887023926,-1.8047507063135981
346,5.43391227722168,-1.7750197649002075,-1.8036161318468658
347,5.430898666381836,-1.5650873184204102,-1.8025472178599102
348,5.421855926513672,-1.3554768562316895,-1.7953796040160341
349,5.406944274902344,-1.1462523937225342,-1.7757480861580461
350,5.387836456298828,-0.9374797940254211,-1.7396328910901957
351,5.367523193359375,-0.7291465997695923,-1.6901219925525766
352,5.348894119262695,-0.5209676027297974,-1.6386837658144486
353,5.333820343017578,-0.31257450580596924,-1.601556626881802
354,5.32286262512207,-0.1037825345993042,-1.5903209600776336
355,5.325878143310547,0.10533559322357178,-1.5758833792890528
356,5.339332580566406,0.3141688108444214,-1.5743297364660975
357,5.354053497314453,0.5225546360015869,-1.610657362497932
358,5.371784210205078,0.7306228876113892,-1.6672354529691802
359,5.391572952270508,0.9388023614883423,-1.724128327505241
360,5.410758972167969,1.1474440097808838,-1.7672093270011828
361,5.426094055175781,1.356588363647461,-1.7918484220374467
362,5.435419082641602,1.566169023513794,-1.8017872943660223
363,5.43841552734375,1.7760822772979736,-1.8037725582839812
364,6.273569107055664,-1.7775182723999023,-1.8028861418069937
365,6.269880294799805,-1.5674748420715332,-1.8033515587371767
366,6.26030158996582,-1.3577336072921753,-1.8025636329798544
367,6.245014190673828,-1.1483230590820312,-1.7981585872630603
368,6.225191116333008,-0.9392244815826416,-1.7888106592524764
369,6.202892303466797,-0.7303792238235474,-1.776148808203743
370,6.180820465087891,-0.5216410160064697,-1.7644371029211925
371,6.162071228027344,-0.3128659129142761,-1.7590722554853073
372,6.149431228637695,-0.10391086339950562,-1.7618338580170985
373,6.150783538818359,0.10530745983123779,-1.7555150024338673
374,6.164552688598633,0.31424927711486816,-1.7479746688077284
375,6.183418273925781,0.523013710975647,-1.75356643113696
376,6.205698013305664,0.7317076921463013,-1.767532801423613
377,6.228313446044922,0.9404975175857544,-1.7832951789512208
378,6.248624801635742,1.1495380401611328,-1.7955167185473329
379,6.264430999755859,1.3589022159576416,-1.801788259961313
380,6.2742919921875,1.5686159133911133,-1.8033486619513042
381,6.278017044067383,1.7786462306976318,-1.8029817357407865
382,7.114362716674805,-1.7785933017730713,-1.8025742545280536
383,7.110052108764648,-1.5683932304382324,-1.8028880729975754
384,7.10003662109375,-1.35848069190979,-1.8036257877997741
385,7.08447265625,-1.1488757133483887,-1.8046898738102755
386,7.064554214477539,-0.939561665058136,-1.806382562355111
387,7.042280197143555,-0.7304964065551758,-1.8093836325190296
388,7.020330429077148,-0.5216017365455627,-1.8138591666920547
389,7.001899719238281,-0.3127695322036743,-1.8195658348608958
390,6.989709854125977,-0.1038772463798523,-1.825348785057713
391,6.990682601928711,0.10513496398925781,-1.8247559095491397
392,7.003583908081055,0.3140115737915039,-1.8190279982839002
393,7.022335052490234,0.5228443145751953,-1.8134767909568836
394,7.044778823852539,0.7317221164703369,-1.809157683220974
395,7.067598342895508,0.9407696723937988,-1.8062840716354458
396,7.08806037902832,1.1500563621520996,-1.8047526375041798
397,7.104093551635742,1.3596360683441162,-1.8037725582839812
398,7.114402770996094,1.5695340633392334,-1.8029817357407865
399,7.118801116943359,1.7797322273254395,-1.8025694265515995
0,-7.94167423248291,-1.9855254888534546,-2.152693313413465
1,7.93766975402832,-1.9843571186065674,-2.1527444899638795
2,-7.93781852722168,1.9843156337738037,-2.1527444899638795
3,7.941518783569336,1.9854884147644043,-2.152693313413465
4,-7.938093185424805,1.7737805843353271,-2.15296464569019
5,-7.930852890014648,1.5633599758148193,-2.153658908704301
6,-7.915746688842773,1.353280782699585,-2.155045503541942
7,-7.893864631652832,1.1436715126037598,-2.1578689041723464
8,-7.866670608520508,0.934599757194519,-2.1645170277497527
9,-7.835677146911621,0.7261089086532593,-2.179023165803983
10,-7.803993225097656,0.5181676149368286,-2.199625106929261
11,-7.777600288391113,0.31053829193115234,-2.2059478248936557
12,-7.758945465087891,0.1030505895614624,-2.2143291920181127
13,-7.7583818435668945,-0.10448074340820312,-2.225908610745819
14,-7.777565002441406,-0.3119620084762573,-2.2160035342524225
15,-7.8043975830078125,-0.5195826888084412,-2.206724163507488
16,-7.836845397949219,-0.7274855375289917,-2.183952529763701
17,-7.868556022644043,-0.9359356760978699,-2.1667446560857115
18,-7.896352767944336,-1.1449695825576782,-2.1588045660091666
19,-7.918767929077148,-1.354541301727295,-2.155543750712013
20,-7.934356689453125,-1.564591407775879,-2.1539524496727154
21,-7.941944122314453,-1.7749940156936646,-2.1530631364098554
22,-7.099546432495117,-1.9855914115905762,-2.1530621708145645
23,-6.257946014404297,-1.9836881160736084,-2.153953415268006
24,-5.417762756347656,-1.9797821044921875,-2.155543750712013
25,-4.579469680786133,-1.9741734266281128,-2.1587987724374216
26,-3.7433300018310547,-1.9672248363494873,-2.1666616148906996
27,-2.9095611572265625,-1.9592925310134888,-2.1838839724980517
28,-2.0779542922973633,-1.9511866569519043,-2.206682642909982
29,-1.2474498748779297,-1.944478154182434,-2.216154167117793
30,-0.41753101348876953,-1.9396886825561523,-2.2263769244618743
31,0.4126110076904297,-1.9397361278533936,-2.2148061960917858
32,1.2425670623779297,-1.9443914890289307,-2.206222053956253
33,2.073101043701172,-1.9509851932525635,-2.1995922766893727
34,2.904867172241211,-1.9588799476623535,-2.179056961639162
35,3.7388267517089844,-1.9666097164154053,-2.1644600576275934
36,4.575107574462891,-1.9734039306640625,-2.1578640761958923
37,5.413534164428711,-1.978868007659912,-2.1550416411607785
38,6.253849029541016,-1.9826326370239258,-2.1536521495372654
39,7.095531463623047,-1.984433889389038,-2.1529627144996084
40,7.937946319580078,-1.7738220691680908,-2.15296464569019
41,7.9307098388671875,-1.563401460647583,-2.153658908704301
42,7.915609359741211,-1.35332190990448,-2.1550484003278143
43,7.893733978271484,-1.1437126398086548,-2.1578689041723464
44,7.866544723510742,-0.9346407055854797,-2.1644996470345177
45,7.8355560302734375,-0.7261494398117065,-2.1789970947311303
46,7.803869247436523,-0.518208384513855,-2.199666627526767
47,7.777484893798828,-0.3105788230895996,-2.205944928107783
48,7.758829116821289,-0.10309100151062012,-2.214463409763539
49,7.758275985717773,0.10444176197052002,-2.2255909298951337
50,7.777400970458984,0.31192517280578613,-2.216372391653522
51,7.804271697998047,0.5195446014404297,-2.2066276039784043
52,7.836711883544922,0.7274481058120728,-2.183922596309685
53,7.868415832519531,0.9358985424041748,-2.16673113775164
54,7.896205902099609,1.144932508468628,-2.1587997380327124
55,7.918617248535156,1.3545043468475342,-2.1555418195214315
56,7.9342041015625,1.5645544528961182,-2.153953415268006
57,7.941791534423828,1.7749569416046143,-2.1530631364098554
58,7.099391937255859,1.9855537414550781,-2.1530631364098554
59,6.257791519165039,1.9836499691009521,-2.153953415268006
60,5.417610168457031,1.9797437191009521,-2.15553988833085
61,4.579317092895508,1.9741346836090088,-2.1587978068421307
62,3.7431774139404297,1.9671859741210938,-2.166658718104827
63,2.9094085693359375,1.9592535495758057,-2.1838907316650875
64,2.0777969360351562,1.9511516094207764,-2.206493386232978
65,1.2472972869873047,1.944432258605957,-2.216406187488701
66,0.4173774719238281,1.9396476745605469,-2.2263238167208783
67,-0.4127664566040039,1.9396955966949463,-2.2149201363361044
68,-1.2427167892456055,1.9443550109863281,-2.2060424532321576
69,-2.0732555389404297,1.9509432315826416,-2.1997351847924165
70,-2.9050159454345703,1.9588418006896973,-2.178986473182931
71,-3.7389774322509766,1.9665701389312744,-2.1644697135805018
72,-4.575255393981934,1.9733643531799316,-2.1578631106006014
73,-5.413683891296387,1.9788284301757812,-2.1550406755654876
74,-6.253997802734375,1.9825925827026367,-2.1536521495372654
75,-7.095681190490723,1.9843931198120117,-2.1529627144996084
76,-7.100518226623535,-1.7752336263656616,-2.153601938582142
77,-7.09348201751709,-1.565239667892456,-2.1525156438799513
78,-7.078398704528809,-1.3557014465332031,-2.146886223334377
79,-7.056528091430664,-1.1466126441955566,-2.135754840821619
80,-7.029627799987793,-0.9379123449325562,-2.1231296823939374
81,-6.99916934967041,-0.7295253276824951,-2.1163483066663957
82,-6.967894554138184,-0.521355390548706,-2.1193059250422266
83,-6.93998908996582,-0.3132317066192627,-2.1324602296892863
84,-6.919236183166504,-0.10502362251281738,-2.150998693678048
85,-6.918876647949219,0.10347950458526611,-2.154414004221735
86,-6.938640594482422,0.31170570850372314,-2.137897496771984
87,-6.966314315795898,0.519839882850647,-2.126576857582222
88,-6.997210502624512,0.7280583381652832,-2.12405665387314
89,-7.027314186096191,0.9364956617355347,-2.129864709547519
90,-7.053932189941406,1.1452572345733643,-2.140277689163895
91,-7.0753583908081055,1.3544175624847412,-2.1489921866636905
92,-7.089922904968262,1.56400728225708,-2.153052514861656
93,-7.096617698669434,1.7740256786346436,-2.153577798699871
94,-6.260563850402832,-1.7734700441360474,-2.152512747094079
95,-6.25435733795166,-1.5636861324310303,-2.145879107446035
96,-6.239799499511719,-1.3544174432754517,-2.1265585112716963
97,-6.2189178466796875,-1.1457353830337524,-2.0901565344024675
98,-6.194622993469238,-0.9375931620597839,-2.0406437046742667
99,-6.168696403503418,-0.7297418117523193,-1.9908576114787593
100,-6.142407417297363,-0.5218238830566406,-1.9568194118814972
101,-6.116804122924805,-0.3136447072029114,-1.9528102602339459
102,-6.092576026916504,-0.10529559850692749,-1.9829464892609394
103,-6.090081214904785,0.10354936122894287,-1.9977065788766595
104,-6.111545562744141,0.3119645118713379,-1.9782874919826554
105,-6.137560844421387,0.5201472043991089,-1.9836339931080147
106,-6.164626121520996,0.7281321287155151,-2.0151693697114297
107,-6.1912841796875,0.9361141920089722,-2.0595799939228527
108,-6.215985298156738,1.1443991661071777,-2.1024794615041174
109,-6.236610412597656,1.3531992435455322,-2.132980685551047
110,-6.250649452209473,1.562542200088501,-2.148359721748193
111,-6.256546974182129,1.7723641395568848,-2.1530380309322936
112,-5.422402381896973,-1.7696938514709473,-2.1468765673814687
113,-5.417255401611328,-1.5600457191467285,-2.126537268175298
114,-5.403789520263672,-1.3510457277297974,-2.082738831378265
115,-5.385363578796387,-1.1429709196090698,-2.009082256997999
116,-5.366759300231934,-0.9358741641044617,-1.9093391602405063
117,-5.3507585525512695,-0.7292666435241699,-1.800993575036955
118,-5.336408615112305,-0.5221486687660217,-1.7131031604744749
119,-5.318873405456543,-0.31397777795791626,-1.6769580319526085
120,-5.292813301086426,-0.10546815395355225,-1.7091702908548996
121,-5.28719425201416,0.1034708023071289,-1.7327491622618254
122,-5.308313369750977,0.3120795488357544,-1.7197078322637935
123,-5.326913833618164,0.520203709602356,-1.7574529521825752
124,-5.343610763549805,0.727429986000061,-1.840091493958198
125,-5.361701965332031,0.934293270111084,-1.940039296917348
126,-5.381585121154785,1.1416621208190918,-2.0305831673390458
127,-5.400178909301758,1.3499300479888916,-2.0960283193660416
128,-5.413274765014648,1.559037685394287,-2.1329053691183617
129,-5.418188095092773,1.768730640411377,-2.148936182136822
130,-4.586036682128906,-1.7642191648483276,-2.135720079391149
131,-4.582557678222656,-1.554821491241455,-2.0901198417814157
132,-4.571516990661621,-1.346433401107788,-2.00903687401933
133,-4.557246208190918,-1.1393994092941284,-1.8922490891879988
134,-4.545416831970215,-0.9337307214736938,-1.7460608589412914
135,-4.538817405700684,-0.7287030220031738,-1.5884264621170132
136,-4.534965515136719,-0.5226943492889404,-1.453805097859231
137,-4.526296615600586,-0.3146281838417053,-1.3828695710085412
138,-4.507389068603516,-0.10559725761413574,-1.3933655918199293
139,-4.499988555908203,0.10366988182067871,-1.4201009942325982
140,-4.514455795288086,0.3126593828201294,-1.4302986460991178
141,-4.5248823165893555,0.5206501483917236,-1.5012969366437119
142,-4.531024932861328,0.7267950773239136,-1.630688636806326
143,-4.539470672607422,0.9320807456970215,-1.781821680537405
144,-4.552325248718262,1.137969732284546,-1.9223553847609764
145,-4.56712532043457,1.345292329788208,-2.0304306032830937
146,-4.578108787536621,1.5538909435272217,-2.102299860780022
147,-4.581564903259277,1.7633764743804932,-2.1401763016583573
148,-3.751253128051758,-1.7574914693832397,-2.1230302260789813
149,-3.7499656677246094,-1.5487332344055176,-2.0405848033615257
150,-3.743101119995117,-1.3417693376541138,-1.909323710715853
151,-3.7345848083496094,-1.1364331245422363,-1.7459836113180245
152,-3.727728843688965,-0.9320146441459656,-1.567453732400054
153,-3.7246389389038086,-0.7278255224227905,-1.385414880195185
154,-3.7241640090942383,-0.5225570201873779,-1.224569879028877
155,-3.721705436706543,-0.3149288296699524,-1.1211488298085897
156,-3.713982582092285,-0.10556471347808838,-1.0946722069338648
157,-3.707193374633789,0.1041337251663208,-1.1185677935961849
158,-3.712252616882324,0.31322789192199707,-1.1621393154998714
159,-3.7171096801757812,0.5208595991134644,-1.2630189179146782
160,-3.7190542221069336,0.7262855768203735,-1.419766898261969
161,-3.721769332885742,0.9303288459777832,-1.6038605372457369
162,-3.728788375854492,1.1347615718841553,-1.7816469077897636
163,-3.7376441955566406,1.3403315544128418,-1.939774723807659
164,-3.7449474334716797,1.5477275848388672,-2.059296108907347
165,-3.746523857116699,1.7567381858825684,-2.129670624894061
166,-2.917715072631836,-1.7498797178268433,-2.116135875702412
167,-2.9185657501220703,-1.5422520637512207,-1.9907214625427514
168,-2.916670799255371,-1.3377496004104614,-1.8011210336153454
169,-2.914430618286133,-1.1347688436508179,-1.5885432991472044
170,-2.9110193252563477,-0.9312387108802795,-1.3852439698287071
171,-2.907440185546875,-0.7269272804260254,-1.1951742615899548
172,-2.9062623977661133,-0.5217664241790771,-1.0211440567272803
173,-2.9083499908447266,-0.31485819816589355,-0.8846813022498736
174,-2.910576820373535,-0.10555654764175415,-0.8189078478239935
175,-2.90408992767334,0.10449957847595215,-0.8414197364345455
176,-2.901124954223633,0.3134605884552002,-0.9194292143859002
177,-2.9021835327148438,0.5205810070037842,-1.0497758882911512
178,-2.9033851623535156,0.725721001625061,-1.2238205770831883
179,-2.905606269836426,0.9296424388885498,-1.4198402835040724
180,-2.907628059387207,1.132646083831787,-1.6306905679969077
181,-2.910207748413086,1.3358161449432373,-1.8398230584673456
182,-2.913039207458496,1.5410773754119873,-2.01473098944939
183,-2.9127702713012695,1.7492282390594482,-2.123762147309435
184,-2.085038185119629,-1.7420618534088135,-2.1189457579987447
185,-2.0869083404541016,-1.5357024669647217,-1.9563385454266609
186,-2.0882034301757812,-1.3341832160949707,-1.7129332157032877
187,-2.0904016494750977,-1.133797526359558,-1.4538746207201712
188,-2.089935302734375,-0.9311223030090332,-1.2243014435380246
189,-2.0867748260498047,-0.7266117930412292,-1.0213381413807383
190,-2.0857372283935547,-0.5214847922325134,-0.8281563195196213
191,-2.0931005477905273,-0.31517326831817627,-0.6513065764077055
192,-2.1090478897094727,-0.10485053062438965,-0.534209801083307
193,-2.096663475036621,0.10554277896881104,-0.5670970110938924
194,-2.0855045318603516,0.3140139579772949,-0.689046868350033
195,-2.0828113555908203,0.5205790996551514,-0.8541916653464341
196,-2.082756996154785,0.7254041433334351,-1.0502161997437724
197,-2.083789825439453,0.9291369915008545,-1.2636533140207575
198,-2.0830039978027344,1.1311078071594238,-1.5015412322522934
199,-2.0812883377075195,1.331667184829712,-1.7570705764474042
200,-2.081094741821289,1.5343444347381592,-1.9829976658113537
201,-2.0798959732055664,1.7415194511413574,-2.126194481847051
202,-1.2525320053100586,-1.735107421875,-2.1318354895361153
203,-1.2542085647583008,-1.5293372869491577,-1.9515646423087674
204,-1.2555961608886719,-1.3298693895339966,-1.6755926802113663
